Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program

    Int             reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 98

    (9) block -> block block_item .

    RBrace          reduce using rule 9 (block -> block block_item .)
    If              reduce using rule 9 (block -> block block_item .)
    While           reduce using rule 9 (block -> block block_item .)
    Return          reduce using rule 9 (block -> block block_item .)
    LBrace          reduce using rule 9 (block -> block block_item .)
    Break           reduce using rule 9 (block -> block block_item .)
    For             reduce using rule 9 (block -> block block_item .)
    Do              reduce using rule 9 (block -> block block_item .)
    Continue        reduce using rule 9 (block -> block block_item .)
    Int             reduce using rule 9 (block -> block block_item .)
    Identifier      reduce using rule 9 (block -> block block_item .)
    Minus           reduce using rule 9 (block -> block block_item .)
    BitNot          reduce using rule 9 (block -> block block_item .)
    Not             reduce using rule 9 (block -> block block_item .)
    Integer         reduce using rule 9 (block -> block block_item .)
    LParen          reduce using rule 9 (block -> block block_item .)
    Semi            reduce using rule 9 (block -> block block_item .)


state 99

    (11) block_item -> statement .

    RBrace          reduce using rule 11 (block_item -> statement .)
    If              reduce using rule 11 (block_item -> statement .)
    While           reduce using rule 11 (block_item -> statement .)
    Return          reduce using rule 11 (block_item -> statement .)
    LBrace          reduce using rule 11 (block_item -> statement .)
    Break           reduce using rule 11 (block_item -> statement .)
    For             reduce using rule 11 (block_item -> statement .)
    Do              reduce using rule 11 (block_item -> statement .)
    Continue        reduce using rule 11 (block_item -> statement .)
    Int             reduce using rule 11 (block_item -> statement .)
    Identifier      reduce using rule 11 (block_item -> statement .)
    Minus           reduce using rule 11 (block_item -> statement .)
    BitNot          reduce using rule 11 (block_item -> statement .)
    Not             reduce using rule 11 (block_item -> statement .)
    Integer         reduce using rule 11 (block_item -> statement .)
    LParen          reduce using rule 11 (block_item -> statement .)
    Semi            reduce using rule 11 (block_item -> statement .)


state 100

    (12) block_item -> declaration . Semi

    Semi            shift and go to state 117


state 101

    (13) statement -> statement_matched .

    RBrace          reduce using rule 13 (statement -> statement_matched .)
    If              reduce using rule 13 (statement -> statement_matched .)
    While           reduce using rule 13 (statement -> statement_matched .)
    Return          reduce using rule 13 (statement -> statement_matched .)
    LBrace          reduce using rule 13 (statement -> statement_matched .)
    Break           reduce using rule 13 (statement -> statement_matched .)
    For             reduce using rule 13 (statement -> statement_matched .)
    Do              reduce using rule 13 (statement -> statement_matched .)
    Continue        reduce using rule 13 (statement -> statement_matched .)
    Int             reduce using rule 13 (statement -> statement_matched .)
    Identifier      reduce using rule 13 (statement -> statement_matched .)
    Minus           reduce using rule 13 (statement -> statement_matched .)
    BitNot          reduce using rule 13 (statement -> statement_matched .)
    Not             reduce using rule 13 (statement -> statement_matched .)
    Integer         reduce using rule 13 (statement -> statement_matched .)
    LParen          reduce using rule 13 (statement -> statement_matched .)
    Semi            reduce using rule 13 (statement -> statement_matched .)


state 102

    (14) statement -> statement_unmatched .

    RBrace          reduce using rule 14 (statement -> statement_unmatched .)
    If              reduce using rule 14 (statement -> statement_unmatched .)
    While           reduce using rule 14 (statement -> statement_unmatched .)
    Return          reduce using rule 14 (statement -> statement_unmatched .)
    LBrace          reduce using rule 14 (statement -> statement_unmatched .)
    Break           reduce using rule 14 (statement -> statement_unmatched .)
    For             reduce using rule 14 (statement -> statement_unmatched .)
    Do              reduce using rule 14 (statement -> statement_unmatched .)
    Continue        reduce using rule 14 (statement -> statement_unmatched .)
    Int             reduce using rule 14 (statement -> statement_unmatched .)
    Identifier      reduce using rule 14 (statement -> statement_unmatched .)
    Minus           reduce using rule 14 (statement -> statement_unmatched .)
    BitNot          reduce using rule 14 (statement -> statement_unmatched .)
    Not             reduce using rule 14 (statement -> statement_unmatched .)
    Integer         reduce using rule 14 (statement -> statement_unmatched .)
    LParen          reduce using rule 14 (statement -> statement_unmatched .)
    Semi            reduce using rule 14 (statement -> statement_unmatched .)


state 103

    (24) opt_expression -> expression .

    Semi            reduce using rule 24 (opt_expression -> expression .)
    RParen          reduce using rule 24 (opt_expression -> expression .)


state 104

    (15) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (16) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 118


state 105

    (18) statement_matched -> While . LParen expression RParen statement_matched
    (19) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 119


state 106

    (20) statement_matched -> Return . expression Semi
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 120
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 107

    (21) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 121


state 108

    (23) statement_matched -> Break . Semi

    Semi            shift and go to state 122


state 109

    (66) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 123


state 110

    (70) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (71) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    If              shift and go to state 104
    While           shift and go to state 105
    Return          shift and go to state 106
    LBrace          shift and go to state 96
    Break           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 110
    Continue        shift and go to state 111
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    statement_matched              shift and go to state 124
    expression                     shift and go to state 103
    statement_unmatched            shift and go to state 125
    opt_expression                 shift and go to state 107
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 111

    (72) statement_matched -> Continue . Semi

    Semi            shift and go to state 126


state 112

    (25) opt_expression -> empty .

    Semi            reduce using rule 25 (opt_expression -> empty .)
    RParen          reduce using rule 25 (opt_expression -> empty .)


state 113

    (77) expression_list -> expression_list Comma expression .

    RParen          reduce using rule 77 (expression_list -> expression_list Comma expression .)
    Comma           reduce using rule 77 (expression_list -> expression_list Comma expression .)


state 114

    (62) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 62 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 62 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 62 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 62 (conditional -> logical_or Question expression Colon conditional .)


state 115

    (26) declaration -> type Identifier .
    (27) declaration -> type Identifier . Assign expression

    Semi            reduce using rule 26 (declaration -> type Identifier .)
    Assign          shift and go to state 12


state 116

    (22) statement_matched -> LBrace block . RBrace
    (9) block -> block . block_item
    (11) block_item -> . statement
    (12) block_item -> . declaration Semi
    (13) statement -> . statement_matched
    (14) statement -> . statement_unmatched
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (6) type -> . Int
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    RBrace          shift and go to state 127
    If              shift and go to state 104
    While           shift and go to state 105
    Return          shift and go to state 106
    LBrace          shift and go to state 96
    Break           shift and go to state 108
    For             shift and go to state 109
    Do              shift and go to state 110
    Continue        shift and go to state 111
    Int             shift and go to state 5
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    block_item                     shift and go to state 98
    statement                      shift and go to state 99
    declaration                    shift and go to state 100
    statement_matched              shift and go to state 101
    statement_unmatched            shift and go to state 102
    type                           shift and go to state 95
    expression                     shift and go to state 103
    opt_expression                 shift and go to state 107
    empty                          shift and go to state 112
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 117

    (12) block_item -> declaration Semi .

    RBrace          reduce using rule 12 (block_item -> declaration Semi .)
    If              reduce using rule 12 (block_item -> declaration Semi .)
    While           reduce using rule 12 (block_item -> declaration Semi .)
    Return          reduce using rule 12 (block_item -> declaration Semi .)
    LBrace          reduce using rule 12 (block_item -> declaration Semi .)
    Break           reduce using rule 12 (block_item -> declaration Semi .)
    For             reduce using rule 12 (block_item -> declaration Semi .)
    Do              reduce using rule 12 (block_item -> declaration Semi .)
    Continue        reduce using rule 12 (block_item -> declaration Semi .)
    Int             reduce using rule 12 (block_item -> declaration Semi .)
    Identifier      reduce using rule 12 (block_item -> declaration Semi .)
    Minus           reduce using rule 12 (block_item -> declaration Semi .)
    BitNot          reduce using rule 12 (block_item -> declaration Semi .)
    Not             reduce using rule 12 (block_item -> declaration Semi .)
    Integer         reduce using rule 12 (block_item -> declaration Semi .)
    LParen          reduce using rule 12 (block_item -> declaration Semi .)
    Semi            reduce using rule 12 (block_item -> declaration Semi .)


state 118

    (15) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (16) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> If LParen . expression RParen statement
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 128
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 119

    (18) statement_matched -> While LParen . expression RParen statement_matched
    (19) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 129
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 120

    (20) statement_matched -> Return expression . Semi

    Semi            shift and go to state 130


state 121

    (21) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 21 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 21 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 21 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 21 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 21 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 21 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 21 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 21 (statement_matched -> opt_expression Semi .)


state 122

    (23) statement_matched -> Break Semi .

    RBrace          reduce using rule 23 (statement_matched -> Break Semi .)
    If              reduce using rule 23 (statement_matched -> Break Semi .)
    While           reduce using rule 23 (statement_matched -> Break Semi .)
    Return          reduce using rule 23 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 23 (statement_matched -> Break Semi .)
    Break           reduce using rule 23 (statement_matched -> Break Semi .)
    For             reduce using rule 23 (statement_matched -> Break Semi .)
    Do              reduce using rule 23 (statement_matched -> Break Semi .)
    Continue        reduce using rule 23 (statement_matched -> Break Semi .)
    Int             reduce using rule 23 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 23 (statement_matched -> Break Semi .)
    Minus           reduce using rule 23 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 23 (statement_matched -> Break Semi .)
    Not             reduce using rule 23 (statement_matched -> Break Semi .)
    Integer         reduce using rule 23 (statement_matched -> Break Semi .)
    LParen          reduce using rule 23 (statement_matched -> Break Semi .)
    Semi            reduce using rule 23 (statement_matched -> Break Semi .)
    Else            reduce using rule 23 (statement_matched -> Break Semi .)


state 123

    (66) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (28) expression -> . assignment
    (1) empty -> .
    (6) type -> . Int
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 5
    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 131
    declaration                    shift and go to state 132
    expression                     shift and go to state 103
    empty                          shift and go to state 112
    type                           shift and go to state 95
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 124

    (70) statement_matched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 133


state 125

    (71) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 134


state 126

    (72) statement_matched -> Continue Semi .

    RBrace          reduce using rule 72 (statement_matched -> Continue Semi .)
    If              reduce using rule 72 (statement_matched -> Continue Semi .)
    While           reduce using rule 72 (statement_matched -> Continue Semi .)
    Return          reduce using rule 72 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 72 (statement_matched -> Continue Semi .)
    Break           reduce using rule 72 (statement_matched -> Continue Semi .)
    For             reduce using rule 72 (statement_matched -> Continue Semi .)
    Do              reduce using rule 72 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 72 (statement_matched -> Continue Semi .)
    Int             reduce using rule 72 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 72 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 72 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 72 (statement_matched -> Continue Semi .)
    Not             reduce using rule 72 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 72 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 72 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 72 (statement_matched -> Continue Semi .)
    Else            reduce using rule 72 (statement_matched -> Continue Semi .)


state 127

    (22) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 22 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 22 (statement_matched -> LBrace block RBrace .)
